This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.7.29)  4 AUG 2025 18:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(Font)              size <12> substituted on input line 215.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 215.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 215.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 215.


LaTeX Font Warning: Font shape `OMX/cmex/m/n' in size <13> not available
(Font)              size <12> substituted on input line 215.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.228 \cleardoublepage
                       [1


]

[1


]

[2


]

[3


]

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 355.



[4


{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]


[5]
No file main.lof.
\tf@lof=\write5
\openout5 = `main.lof'.



[6


]
No file main.lot.
\tf@lot=\write6
\openout6 = `main.lot'.



[7


]
No file main.toc.
\tf@toc=\write7
\openout7 = `main.toc'.



[8


]
<img/hiring-challenges.png, id=64, 819.06pt x 756.8275pt>
File: img/hiring-challenges.png Graphic file (type png)
<use img/hiring-challenges.png>
Package pdftex.def Info: img/hiring-challenges.png  used on input line 426.
(pdftex.def)             Requested size: 455.24411pt x 420.66785pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.430 
       [1


]

[2 <./img/hiring-challenges.png>]
<img/hr-utilize-ai.png, id=78, 819.06pt x 658.46pt>
File: img/hr-utilize-ai.png Graphic file (type png)
<use img/hr-utilize-ai.png>
Package pdftex.def Info: img/hr-utilize-ai.png  used on input line 437.
(pdftex.def)             Requested size: 455.24411pt x 365.99219pt.
<hiring-evolve.png, id=79, 819.06pt x 475.7775pt>
File: hiring-evolve.png Graphic file (type png)
<use hiring-evolve.png>
Package pdftex.def Info: hiring-evolve.png  used on input line 448.
(pdftex.def)             Requested size: 455.24411pt x 264.45166pt.


[3 <./img/hr-utilize-ai.png>]

[4 <./hiring-evolve.png>]

[5]

[6]

[7]

[8]
<img/llm-tokenizers.png, id=121, 1158.3275pt x 426.59375pt>
File: img/llm-tokenizers.png Graphic file (type png)
<use img/llm-tokenizers.png>
Package pdftex.def Info: img/llm-tokenizers.png  used on input line 542.
(pdftex.def)             Requested size: 455.24411pt x 167.65973pt.


[9]

LaTeX Warning: Hyper reference `fig:distribution-data-in-c4-dataset' on page 10
 undefined on input line 551.

<img/distribution-data-in-c4-dataset.png, id=130, 685.56125pt x 318.18875pt>
File: img/distribution-data-in-c4-dataset.png Graphic file (type png)
<use img/distribution-data-in-c4-dataset.png>
Package pdftex.def Info: img/distribution-data-in-c4-dataset.png  used on input
 line 555.
(pdftex.def)             Requested size: 455.24411pt x 211.29668pt.


[10 <./img/llm-tokenizers.png>]
<img/transformer-architecture.png, id=138, 453.695pt x 825.0825pt>
File: img/transformer-architecture.png Graphic file (type png)
<use img/transformer-architecture.png>
Package pdftex.def Info: img/transformer-architecture.png  used on input line 5
68.
(pdftex.def)             Requested size: 91.04742pt x 165.56752pt.

./main.tex:573: Undefined control sequence.
l.573 ...�n dưới dạng embedding $X\in \mathbb
                                                  {R}^{n\times d}$, ta tính...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.



[11 <./img/distribution-data-in-c4-dataset.png> <./img/transformer-architecture
.png>]
<img/ai-agent-architecture.png, id=148, 2011.515pt x 703.62875pt>
File: img/ai-agent-architecture.png Graphic file (type png)
<use img/ai-agent-architecture.png>
Package pdftex.def Info: img/ai-agent-architecture.png  used on input line 594.

(pdftex.def)             Requested size: 455.24411pt x 159.24371pt.


[12]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 6
03.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

[13 <./img/ai-agent-architecture.png>]

LaTeX Warning: Hyper reference `fig:agent-workflow' on page 14 undefined on inp
ut line 624.

<img/agent-workflow.png, id=168, 1345.025pt x 1299.85625pt>
File: img/agent-workflow.png Graphic file (type png)
<use img/agent-workflow.png>
Package pdftex.def Info: img/agent-workflow.png  used on input line 628.
(pdftex.def)             Requested size: 364.19667pt x 351.9576pt.


[14]

[15 <./img/agent-workflow.png>]

[16]

[17]
<img/mas.png, id=197, 3413.75375pt x 2682.02pt>
File: img/mas.png Graphic file (type png)
<use img/mas.png>
Package pdftex.def Info: img/mas.png  used on input line 675.
(pdftex.def)             Requested size: 455.24411pt x 357.63727pt.


[18 <./img/mas.png>]
<img/mas-characteristics.png, id=204, 2165.08875pt x 1007.765pt>
File: img/mas-characteristics.png Graphic file (type png)
<use img/mas-characteristics.png>
Package pdftex.def Info: img/mas-characteristics.png  used on input line 693.
(pdftex.def)             Requested size: 455.24411pt x 211.8983pt.


[19]

[20 <./img/mas-characteristics.png>]
<img/centralized-mas.png, id=216, 2491.3075pt x 1321.93875pt>
File: img/centralized-mas.png Graphic file (type png)
<use img/centralized-mas.png>
Package pdftex.def Info: img/centralized-mas.png  used on input line 710.
(pdftex.def)             Requested size: 455.24411pt x 241.54935pt.


[21 <./img/centralized-mas.png>]
<img/human-intervention.png, id=225, 1897.0875pt x 950.55125pt>
File: img/human-intervention.png Graphic file (type png)
<use img/human-intervention.png>
Package pdftex.def Info: img/human-intervention.png  used on input line 731.
(pdftex.def)             Requested size: 455.24411pt x 228.09344pt.


[22 <./img/human-intervention.png>]
<img/hitl.png, id=232, 2115.905pt x 823.075pt>
File: img/hitl.png Graphic file (type png)
<use img/hitl.png>
Package pdftex.def Info: img/hitl.png  used on input line 748.
(pdftex.def)             Requested size: 455.24411pt x 177.08327pt.


[23 <./img/hitl.png>]

[24]

[25]

[26]

[27]

[28]

[29]

./main.tex:888: LaTeX Error: Unicode character ≈ (U+2248)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.888   ≈
            45\% (với hồ sơ phi truyền thống) &
You may provide a definition with
\DeclareUnicodeCharacter 


pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.892 \end{longtable}
                      [30]

LaTeX Warning: Hyper reference `tab:ats-comparison' on page 31 undefined on inp
ut line 894.


LaTeX Warning: Hyper reference `fig:ats-diagram' on page 31 undefined on input 
line 897.

<img/ats-diagram.png, id=294, 2248.4pt x 3854.4pt>
File: img/ats-diagram.png Graphic file (type png)
<use img/ats-diagram.png>
Package pdftex.def Info: img/ats-diagram.png  used on input line 901.
(pdftex.def)             Requested size: 364.19667pt x 624.30353pt.


[31]

[32 <./img/ats-diagram.png>]

[33] [34]

[35]

[36]

[37]
Overfull \hbox (3.23634pt too wide) in alignment at lines 1032--1042
 [] [] [] [] 
 []


Overfull \hbox (3.23634pt too wide) in alignment at lines 1042--1045
 [] [] [] [] 
 []


Overfull \hbox (3.23634pt too wide) in alignment at lines 1045--1048
 [] [] [] [] 
 []


Overfull \hbox (3.23634pt too wide) in alignment at lines 1048--1053
 [] [] [] [] 
 []


Overfull \hbox (3.23634pt too wide) in alignment at lines 1053--1072
 [] [] [] [] 
 []



[38]
Overfull \hbox (3.23634pt too wide) in alignment at lines 1091--1101
 [] [] [] [] 
 []


Overfull \hbox (3.23634pt too wide) in alignment at lines 1101--1104
 [] [] [] [] 
 []


Overfull \hbox (3.23634pt too wide) in alignment at lines 1104--1107
 [] [] [] [] 
 []


Overfull \hbox (3.23634pt too wide) in alignment at lines 1107--1112
 [] [] [] [] 
 []


Overfull \hbox (3.23634pt too wide) in alignment at lines 1112--1130
 [] [] [] [] 
 []

[39]

[40]

[41]

[42]

[43]

[44]

[45]

[46]

[47]

[48]

[49]

LaTeX Warning: Hyper reference `tab:performance-kpi' on page 50 undefined on in
put line 1291.


pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1350 \end{longtable}
                      

[50]
pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1396 \end{longtable}
                       [51]
Overfull \hbox (7.78629pt too wide) in alignment at lines 1404--1414
 [] [] [] [] 
 []


Overfull \hbox (7.78629pt too wide) in alignment at lines 1414--1423
 [] [] [] [] 
 []


Overfull \hbox (7.78629pt too wide) in alignment at lines 1423--1426
 [] [] [] [] 
 []


Overfull \hbox (7.78629pt too wide) in alignment at lines 1426--1431
 [] [] [] [] 
 []


Overfull \hbox (7.78629pt too wide) in alignment at lines 1431--1446
 [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{table.3}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1446 \end{longtable}
                       [52]
pdfTeX warning (ext4): destination with the same identifier (name{table.4}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1518 \end{longtable}
                      

[53]
pdfTeX warning (ext4): destination with the same identifier (name{table.5}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1584 \end{longtable}
                      

[54]
pdfTeX warning (ext4): destination with the same identifier (name{table.6}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1642 \end{longtable}
                      

[55] [56]
<img/recruitment-system-mas.png, id=465, 3854.4pt x 3432.825pt>
File: img/recruitment-system-mas.png Graphic file (type png)
<use img/recruitment-system-mas.png>
Package pdftex.def Info: img/recruitment-system-mas.png  used on input line 169
8.
(pdftex.def)             Requested size: 409.71692pt x 364.88342pt.


[57]

LaTeX Warning: Hyper reference `fig:recruitment-system-mas' on page 58 undefine
d on input line 1703.



[58 <./img/recruitment-system-mas.png>]
Overfull \hbox (2.37259pt too wide) in alignment at lines 1718--1728
 [] [] [] [] [] [] 
 []


Overfull \hbox (2.37259pt too wide) in alignment at lines 1728--1731
 [] [] [] [] [] [] 
 []


Overfull \hbox (2.37259pt too wide) in alignment at lines 1731--1734
 [] [] [] [] [] [] 
 []


Overfull \hbox (2.37259pt too wide) in alignment at lines 1734--1738
 [] [] [] [] [] [] 
 []


Overfull \hbox (2.37259pt too wide) in alignment at lines 1738--1762
 [] [] [] [] [] [] 
 []

[59]
Overfull \hbox (16.02936pt too wide) in alignment at lines 1771--1781
 [] [] [] [] [] [] 
 []


Overfull \hbox (16.02936pt too wide) in alignment at lines 1781--1784
 [] [] [] [] [] [] 
 []


Overfull \hbox (16.02936pt too wide) in alignment at lines 1784--1787
 [] [] [] [] [] [] 
 []


Overfull \hbox (16.02936pt too wide) in alignment at lines 1787--1791
 [] [] [] [] [] [] 
 []


Overfull \hbox (16.02936pt too wide) in alignment at lines 1791--1807
 [] [] [] [] [] [] 
 []

<img/hitl-review.png, id=485, 2078.76625pt x 3854.4pt>
File: img/hitl-review.png Graphic file (type png)
<use img/hitl-review.png>
Package pdftex.def Info: img/hitl-review.png  used on input line 1812.
(pdftex.def)             Requested size: 227.62206pt x 422.04448pt.


[60]

LaTeX Warning: Hyper reference `fig:hitl-review' on page 61 undefined on input 
line 1817.



[61 <./img/hitl-review.png>]
<img/architecture-diagram.png, id=499, 2229.32875pt x 3854.4pt>
File: img/architecture-diagram.png Graphic file (type png)
<use img/architecture-diagram.png>
Package pdftex.def Info: img/architecture-diagram.png  used on input line 1829.

(pdftex.def)             Requested size: 386.96027pt x 669.00166pt.


[62]

[63 <./img/architecture-diagram.png>]

./main.tex:1841: LaTeX Error: \begin{itemize} on input line 1835 ended by \end{
enumerate}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1841 \end{enumerate}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.



[64]

[65]

LaTeX Warning: Hyper reference `fig:architecture-diagram' on page 66 undefined 
on input line 1865.



[66]

[67]

[68]

[69]

[70]

[71]
<img/hitl-decision-flow.png, id=571, 3171.85pt x 3854.4pt>
File: img/hitl-decision-flow.png Graphic file (type png)
<use img/hitl-decision-flow.png>
Package pdftex.def Info: img/hitl-decision-flow.png  used on input line 1939.
(pdftex.def)             Requested size: 409.71692pt x 497.85486pt.


LaTeX Warning: Hyper reference `fig:hitl-decision-flow' on page 72 undefined on
 input line 1944.



[72 <./img/hitl-decision-flow.png>]
./main.tex:1946: Misplaced alignment tab character &.
l.1946 ...năng và sự công bằng (Potential &
                                                   Fairness). Từ hai đi�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


./main.tex:1951: LaTeX Error: Unicode character ≤ (U+2264)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1951 ...iew) (0.65 < Điểm tự tin ≤ 0.85)}
                                                  : Các trường hợp có...

You may provide a definition with
\DeclareUnicodeCharacter 


./main.tex:1952: LaTeX Error: Unicode character ≤ (U+2264)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1952 ...eep Review) (Điểm tự tin ≤ 0.65)}
                                                  : Chỉ những trường ...

You may provide a definition with
\DeclareUnicodeCharacter 



[73]

[74]

[75]

[76]

./main.tex:2027: LaTeX Error: Unicode character ≈ (U+2248)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2027 ...�i & 200 – 2.000 từ (trung bình ≈
                                                   600 từ) \\
You may provide a definition with
\DeclareUnicodeCharacter 


pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2035 \end{longtable}
                       [77]

[78]
Overfull \hbox (12.34317pt too wide) in alignment at lines 2058--2068
 [] [] [] [] 
 []


Overfull \hbox (12.34317pt too wide) in alignment at lines 2068--2071
 [] [] [] [] 
 []


Overfull \hbox (12.34317pt too wide) in alignment at lines 2071--2074
 [] [] [] [] 
 []


Overfull \hbox (12.34317pt too wide) in alignment at lines 2074--2079
 [] [] [] [] 
 []


Overfull \hbox (12.34317pt too wide) in alignment at lines 2079--2104
 [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2104 \end{longtable}
                       [79]
<img/clean-flow.png, id=618, 1585.925pt x 409.53pt>
File: img/clean-flow.png Graphic file (type png)
<use img/clean-flow.png>
Package pdftex.def Info: img/clean-flow.png  used on input line 2112.
(pdftex.def)             Requested size: 455.24411pt x 117.55461pt.


[80 <./img/clean-flow.png>]
<img/agents-in-poc.png, id=627, 3286.2775pt x 581.17125pt>
File: img/agents-in-poc.png Graphic file (type png)
<use img/agents-in-poc.png>
Package pdftex.def Info: img/agents-in-poc.png  used on input line 2132.
(pdftex.def)             Requested size: 455.24411pt x 80.50322pt.

Overfull \hbox (19.59996pt too wide) in alignment at lines 2143--2152
 [] [] [] 
 []


Overfull \hbox (19.59996pt too wide) in alignment at lines 2152--2155
 [] [] [] 
 []


Overfull \hbox (19.59996pt too wide) in alignment at lines 2155--2158
 [] [] [] 
 []


Overfull \hbox (19.59996pt too wide) in alignment at lines 2158--2162
 [] [] [] 
 []


Overfull \hbox (19.59996pt too wide) in alignment at lines 2162--2193
 [] [] [] 
 []



[81 <./img/agents-in-poc.png>]
pdfTeX warning (ext4): destination with the same identifier (name{table.3}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2193 \end{longtable}
                      

./main.tex:2242: LaTeX Error: Unicode character ≤ (U+2264)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2242 ... xem xét (65–85\%), chuyển tay (≤
                                                  65\%) \\
You may provide a definition with
\DeclareUnicodeCharacter 


pdfTeX warning (ext4): destination with the same identifier (name{table.4}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2249 \end{longtable}
                       [82]

[83]
pdfTeX warning (ext4): destination with the same identifier (name{table.5}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2306 \end{longtable}
                      
pdfTeX warning (ext4): destination with the same identifier (name{table.6}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2363 \end{longtable}
                       [84]

[85]

[86]
pdfTeX warning (ext4): destination with the same identifier (name{table.7}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2432 \end{longtable}
                      

[87]
Overfull \hbox (16.02936pt too wide) in alignment at lines 2456--2468
 [] [] [] [] [] [] 
 []


Overfull \hbox (16.02936pt too wide) in alignment at lines 2468--2471
 [] [] [] [] [] [] 
 []


Overfull \hbox (16.02936pt too wide) in alignment at lines 2471--2474
 [] [] [] [] [] [] 
 []


Overfull \hbox (16.02936pt too wide) in alignment at lines 2474--2479
 [] [] [] [] [] [] 
 []


Overfull \hbox (16.02936pt too wide) in alignment at lines 2479--2496
 [] [] [] [] [] [] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{table.8}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2496 \end{longtable}
                      

[88]

[89]

[90]

[91]

[92]

[93]

[94]
./main.tex:2570: Misplaced alignment tab character &.
l.2570   \item Fuller, J., &
                             Raman, M. (2022). \href{https://www.hbs.edu/man...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./main.tex:2573: Misplaced alignment tab character &.
l.2573 ..., Jones, L., Gomez, A. N., Kaiser, L., &
                                                   Polosukhin, I. (2017). \h...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./main.tex:2574: Misplaced alignment tab character &.
l.2574   \item Shoham, Y., &
                             Leyton-Brown, K. (2009). \href{http://www.masfo...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./main.tex:2575: Misplaced alignment tab character &.
l.2575   \item Kubera, Y., Mathieu, P., &
                                          Picault, S. (2010). \href{https://...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./main.tex:2579: Misplaced alignment tab character &.
<argument> ...e to ROC, Informedness, Markedness &
                                                   Correlation
l.2579 ...Informedness, Markedness & Correlation}}
                                                  . NCBI PubMed Central, PMC...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.



[95]

LaTeX Font Warning: Font shape `TS1/cmr/m/it' in size <13> not available
(Font)              size <12> substituted on input line 2581.



[96] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  6B50E1D3CE9D2FB581C178E03F204B7A;20070.
 ) 
Here is how much of TeX's memory you used:
 31815 strings out of 473190
 609867 string characters out of 5715800
 1113654 words of memory out of 5000000
 54237 multiletter control sequences out of 15000+600000
 583482 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,11n,117p,1348b,604s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></
usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></us
r/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/l
ocal/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/lo
cal/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/loca
l/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/
texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/te
xlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2025
/texmf-dist/fonts/type1/vntex/vnr/vnbx9.pfb></usr/local/texlive/2025/texmf-dist
/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type
1/vntex/vnr/vnr17.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr
/vnti12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt12.pf
b>
Output written on main.pdf (106 pages, 3682460 bytes).
PDF statistics:
 906 PDF objects out of 1000 (max. 8388607)
 720 compressed objects within 8 object streams
 337 named destinations out of 1000 (max. 500000)
 118 words of extra memory for PDF output out of 10000 (max. 10000000)

